,,Gross Income Based,Net Income Based,Operating Income Based,,,,,,,EBITDA Based,Expense Ratios,,,,,,
Industry Name,Number of firms,Gross Margin,Net Margin,"Pre-tax, Pre-stock compensation Operating Margin",Pre-tax Unadjusted Operating Margin,After-tax Unadjusted Operating Margin,Pre-tax Lease adjusted Margin,After-tax Lease Adjusted Margin,Pre-tax Lease & R&D adj Margin,After-tax Lease & R&D adj Margin,EBITDA/Sales,EBITDASG&A/Sales,EBITDAR&D/Sales,COGS/Sales,R&D/Sales,SG&A/ Sales,Stock-Based Compensation/Sales,Lease Expense/Sales
Advertising,48,0.2854,0.031,0.1297,0.1162,0.1096,0.1186,0.1118,0.1186,0.1119,0.1443,0.2823,0.1487,0.7146,0.0044,0.138,0.0135,0.0591
Aerospace/Defense,85,0.2072,0.0792,0.1237,0.1194,0.1058,0.1203,0.1066,0.1207,0.1069,0.1367,0.206,0.1708,0.7928,0.0341,0.0693,0.0043,0.0064
Air Transport,18,0.2979,0.0786,0.1098,0.1071,0.1002,0.104,0.0972,0.104,0.0973,0.1732,0.2104,0.1743,0.7021,0.0011,0.0372,0.0027,0.0515
Apparel,50,0.5009,0.0452,0.1089,0.1009,0.0866,0.1026,0.088,0.1026,0.088,0.1231,0.5163,0.1249,0.4991,0.0019,0.3932,0.008,0.0409
Auto & Truck,14,0.1145,0.0182,0.0467,0.0421,0.0378,0.0426,0.0383,0.0446,0.0403,0.1164,0.1844,0.1663,0.8855,0.0499,0.068,0.0046,0.003
Auto Parts,52,0.1673,0.0492,0.093,0.0888,0.0785,0.0899,0.0795,0.0931,0.0826,0.1132,0.1783,0.1456,0.8327,0.0324,0.0651,0.0043,0.0069
Bank (Money Center),10,1,0.2146,0.0239,0,0,-0.0006,-0.0004,-0.0006,-0.0004,0,0.5089,0,0,0,0.5089,0.0239,0.0284
Banks (Regional),633,0.9981,0.2899,0.0145,0,0,-0.0007,-0.0005,-0.0007,-0.0005,0,0.4915,0,0.0019,0,0.4915,0.0145,0.0264
Beverage (Alcoholic),31,0.4782,0.2435,0.2302,0.2239,0.2181,0.2241,0.2184,0.2241,0.2184,0.2831,0.5288,0.2831,0.5218,0,0.2457,0.0064,0.0067
Beverage (Soft),37,0.5595,0.0876,0.2134,0.2076,0.1996,0.2091,0.201,0.209,0.2009,0.2389,0.5835,0.2461,0.4405,0.0072,0.3446,0.0058,0.0073
Broadcasting,24,0.494,0.0959,0.2143,0.2042,0.199,0.2084,0.2031,0.2085,0.2032,0.2434,0.4566,0.2436,0.506,0.0002,0.2132,0.01,0.0349
Brokerage & Investment Banking,38,0.7164,0.1423,0.0344,0.0041,0.0032,0.003,0.0023,0.003,0.0023,0.004,0.4126,0.0045,0.2836,0.0005,0.4086,0.0304,0.0264
Building Materials,42,0.2662,0.0523,0.0991,0.0937,0.0786,0.0963,0.0808,0.0965,0.081,0.119,0.2779,0.127,0.7338,0.008,0.1589,0.0055,0.0099
Business & Consumer Services,168,0.3544,0.0647,0.1146,0.1056,0.0976,0.1091,0.1008,0.1093,0.1011,0.1496,0.3534,0.1526,0.6456,0.003,0.2039,0.0089,0.0173
Cable TV,14,0.6138,0.2544,0.193,0.1841,0.1775,0.1839,0.1773,0.1839,0.1773,0.3242,0.5837,0.325,0.3862,0.0009,0.2596,0.0089,0.0114
Chemical (Basic),39,0.2125,0.093,0.1314,0.1273,0.118,0.128,0.1186,0.1284,0.119,0.1626,0.2387,0.1689,0.7875,0.0063,0.0761,0.0041,0.0133
Chemical (Diversified),6,0.2599,0.0497,0.1428,0.1359,0.1316,0.1365,0.1322,0.1445,0.1402,0.1425,0.2184,0.1737,0.7401,0.0312,0.0759,0.0069,0.01
Chemical (Specialty),89,0.3443,0.0829,0.1426,0.1365,0.1219,0.1392,0.1243,0.1403,0.1254,0.1737,0.3558,0.1932,0.6557,0.0195,0.1821,0.0062,0.0149
Coal & Related Energy,23,0.2338,0.075,0.0876,0.0799,0.0785,0.0861,0.0846,0.0857,0.0842,0.1872,0.2367,0.1886,0.7662,0.0014,0.0495,0.0077,0.0233
Computer Services,119,0.247,0.0403,0.0888,0.0835,0.0762,0.0865,0.0789,0.0862,0.0786,0.1076,0.2442,0.1265,0.753,0.0189,0.1366,0.0053,0.0132
Computers/Peripherals,57,0.3347,0.1274,0.1793,0.1634,0.1527,0.1635,0.1527,0.1687,0.1579,0.2117,0.3255,0.2662,0.6653,0.0546,0.1138,0.0159,0.0059
Construction Supplies,48,0.2282,0.0747,0.1218,0.1179,0.1023,0.1189,0.1032,0.1204,0.1047,0.133,0.2184,0.1577,0.7718,0.0247,0.0854,0.0039,0.0068
Diversified,23,0.2062,0.087,0.1316,0.1293,0.1197,0.1297,0.1201,0.1298,0.1202,0.1307,0.203,0.1534,0.7938,0.0226,0.0722,0.0023,0.0093
Drugs (Biotechnology),481,0.7071,-0.0161,0.2545,0.1931,0.1913,0.192,0.1902,0.2271,0.2253,0.2869,0.5717,0.6461,0.2929,0.3592,0.2848,0.0614,0.0093
Drugs (Pharmaceutical),237,0.686,0.1094,0.2489,0.233,0.2278,0.2336,0.2283,0.2435,0.2382,0.2977,0.5623,0.4905,0.314,0.1928,0.2646,0.0159,0.0065
Education,35,0.4058,0.0681,0.1044,0.0921,0.0864,0.0945,0.0887,0.0954,0.0896,0.1324,0.424,0.1425,0.5942,0.0101,0.2916,0.0123,0.035
Electrical Equipment,116,0.3518,0.0831,0.1436,0.1325,0.1267,0.1351,0.1292,0.1382,0.1323,0.1474,0.3503,0.1744,0.6482,0.027,0.203,0.0111,0.0123
Electronics (Consumer & Office),19,0.341,-0.0407,0.0059,-0.0223,-0.0206,-0.0194,-0.0179,-0.0208,-0.0194,0.0044,0.2534,0.1218,0.659,0.1174,0.249,0.0282,0.011
Electronics (General),160,0.2885,0.023,0.1056,0.0952,0.0841,0.0969,0.0856,0.1023,0.091,0.1352,0.2704,0.1896,0.7115,0.0545,0.1353,0.0104,0.0086
Engineering/Construction,52,0.1215,0.0218,0.045,0.0406,0.0375,0.0433,0.04,0.0433,0.04,0.0566,0.1331,0.0568,0.8785,0.0002,0.0765,0.0044,0.0176
Entertainment,120,0.4247,0.1343,0.1924,0.1796,0.1762,0.1778,0.1743,0.1795,0.1761,0.2155,0.3948,0.2425,0.5753,0.027,0.1793,0.0128,0.0196
Environmental & Waste Services,91,0.3258,0.0919,0.1246,0.1182,0.1144,0.1235,0.1195,0.1235,0.1195,0.2003,0.3299,0.2006,0.6742,0.0003,0.1296,0.0064,0.0252
Farming/Agriculture,33,0.1206,0.0344,0.0537,0.0519,0.0469,0.0534,0.0482,0.0548,0.0497,0.0708,0.1241,0.0841,0.8794,0.0133,0.0533,0.0018,0.006
Financial Svcs. (Non-bank & Insurance),259,0.7984,0.2006,0.0986,0.087,0.0693,0.0856,0.0681,0.0859,0.0685,0.0935,0.3767,0.0965,0.2016,0.003,0.2832,0.0116,0.0112
Food Processing,83,0.2786,0.1198,0.1356,0.1322,0.1254,0.1336,0.1267,0.1336,0.1267,0.1683,0.309,0.1743,0.7214,0.006,0.1408,0.0034,0.0088
Food Wholesalers,18,0.1697,0.0205,0.0327,0.0312,0.0297,0.0319,0.0304,0.0319,0.0304,0.0428,0.1802,0.0428,0.8303,0,0.1374,0.0015,0.0042
Furn/Home Furnishings,30,0.2574,0.022,0.0868,0.0831,0.069,0.0865,0.0718,0.0869,0.0722,0.1197,0.2878,0.1366,0.7426,0.0169,0.1681,0.0037,0.015
Green & Renewable Energy,21,0.5579,0.1002,0.1762,0.1615,0.1615,0.1296,0.1296,0.1298,0.1298,0.475,0.5934,0.4774,0.4421,0.0024,0.1183,0.0147,0.02
Healthcare Products,248,0.5774,0.058,0.1714,0.153,0.1446,0.1547,0.1463,0.162,0.1535,0.2171,0.5418,0.2938,0.4226,0.0767,0.3247,0.0184,0.0086
Healthcare Support Services,111,0.1462,0.0246,0.0472,0.0453,0.0415,0.0445,0.0408,0.0444,0.0407,0.0504,0.1358,0.0506,0.8538,0.0002,0.0854,0.0019,0.0051
Heathcare Information and Technology,119,0.5121,0.0955,0.1504,0.1311,0.1237,0.1328,0.1253,0.1384,0.1309,0.1837,0.4598,0.2514,0.4879,0.0677,0.2761,0.0193,0.0131
Homebuilding,31,0.204,0.0719,0.1101,0.1051,0.0795,0.1061,0.0803,0.1061,0.0803,0.0974,0.1965,0.0974,0.796,0,0.099,0.0051,0.0036
Hospitals/Healthcare Facilities,34,0.3626,0.0078,0.1065,0.1013,0.0943,0.0991,0.0923,0.0991,0.0923,0.1402,0.1704,0.1402,0.6374,0,0.0302,0.0052,0.0205
Hotel/Gaming,70,0.5432,0.1762,0.2145,0.2042,0.1847,0.1981,0.1792,0.1985,0.1795,0.2818,0.4641,0.2845,0.4568,0.0027,0.1823,0.0104,0.0129
Household Products,141,0.5078,0.0679,0.1828,0.1756,0.1631,0.1765,0.1639,0.1768,0.1642,0.2155,0.5422,0.2355,0.4922,0.0201,0.3267,0.0072,0.0107
Information Services,71,0.5528,0.1841,0.2887,0.2686,0.2408,0.2715,0.2433,0.2752,0.247,0.3045,0.5286,0.3226,0.4472,0.0181,0.2241,0.0201,0.0156
Insurance (General),20,0.3115,-0.0161,0.1173,0.11,0.0946,0.1109,0.0954,0.1109,0.0954,0.1452,0.2713,0.1453,0.6885,0.0001,0.1261,0.0073,0.009
Insurance (Life),23,0.2957,0.1124,0.1129,0.1093,0.1055,0.1093,0.1055,0.1093,0.1055,0.1252,0.2263,0.1252,0.7043,0,0.1011,0.0036,0.0043
Insurance (Prop/Cas.),50,0.2948,0.0951,0.1265,0.1229,0.1033,0.1238,0.1041,0.1238,0.1041,0.1106,0.2143,0.1106,0.7052,0,0.1036,0.0036,0.0057
Investments & Asset Management,172,0.7067,0.2452,0.2241,0.1925,0.1789,0.1897,0.1763,0.1898,0.1764,0.1936,0.5106,0.1977,0.2933,0.0041,0.317,0.0316,0.0162
Machinery,127,0.3458,0.0774,0.1454,0.1385,0.1197,0.1412,0.122,0.142,0.1228,0.1623,0.3536,0.1828,0.6542,0.0205,0.1913,0.0069,0.0096
Metals & Mining,94,0.3437,0.0833,0.2408,0.237,0.2298,0.2382,0.2309,0.2382,0.231,0.2527,0.2852,0.2539,0.6563,0.0013,0.0326,0.0037,0.0043
Office Equipment & Services,24,0.3261,0.0384,0.0791,0.0739,0.0638,0.0782,0.0674,0.0789,0.0682,0.099,0.3338,0.1163,0.6739,0.0173,0.2347,0.0052,0.0149
Oil/Gas (Integrated),5,0.3147,0.0923,0.0875,0.0845,0.077,0.0855,0.0779,0.0855,0.0779,0.1354,0.1798,0.1387,0.6853,0.0033,0.0444,0.0031,0.0081
Oil/Gas (Production and Exploration),301,0.5849,0.0994,0.1521,0.1374,0.1347,0.1408,0.138,0.1408,0.138,0.3531,0.4312,0.3537,0.4151,0.0006,0.0782,0.0148,0.0082
Oil/Gas Distribution,20,0.3469,0.0598,0.1724,0.1661,0.1527,0.1672,0.1537,0.1672,0.1537,0.2377,0.3054,0.2377,0.6531,0,0.0677,0.0063,0.0101
Oilfield Svcs/Equip.,134,0.107,0.0325,0.0508,0.0474,0.0454,0.0491,0.0471,0.0493,0.0472,0.0643,0.0955,0.0678,0.893,0.0035,0.0312,0.0034,0.0098
Packaging & Container,27,0.2291,0.073,0.1098,0.1055,0.0918,0.1073,0.0933,0.1073,0.0934,0.1476,0.243,0.1521,0.7709,0.0045,0.0954,0.0043,0.0091
Paper/Forest Products,20,0.1861,0.0307,0.0797,0.0764,0.07,0.0772,0.0707,0.0772,0.0707,0.1026,0.1823,0.1042,0.8139,0.0017,0.0797,0.0033,0.0046
Power,51,0.4008,0.0957,0.1931,0.1888,0.1631,0.1856,0.1604,0.1856,0.1604,0.3214,0.3394,0.3216,0.5992,0.0002,0.0181,0.0043,0.0174
Precious Metals,91,0.4465,-0.059,0.1149,0.1029,0.1008,0.1036,0.1015,0.105,0.1029,0.3984,0.4815,0.414,0.5535,0.0156,0.0832,0.012,0.0067
Publishing & Newspapers,33,0.3911,-0.01,0.0791,0.0729,0.0641,0.0725,0.0638,0.0726,0.0639,0.1094,0.3676,0.1117,0.6089,0.0023,0.2582,0.0063,0.0159
R.E.I.T.,238,0.615,0.2444,0.2717,0.2573,0.2511,0.2259,0.2204,0.2259,0.2204,0.4502,0.5363,0.4503,0.385,0.0001,0.0861,0.0144,0.0239
Real Estate (Development),18,0.3717,0.1842,0.1051,0.0907,0.0907,0.0494,0.0494,0.0494,0.0494,0.2637,0.4208,0.2637,0.6283,0,0.157,0.0144,0.0073
Real Estate (General/Diversified),11,0.7308,0.4123,0.3821,0.3401,0.316,0.3371,0.3132,0.3371,0.3132,0.3472,0.7372,0.3472,0.2692,0,0.39,0.0419,0.0112
Real Estate (Operations & Services),59,0.4597,0.0587,0.0862,0.0713,0.0652,0.0716,0.0656,0.0719,0.0659,0.1036,0.4534,0.105,0.5403,0.0014,0.3498,0.0149,0.021
Recreation,72,0.3711,0.0325,0.098,0.088,0.0815,0.0886,0.082,0.0889,0.0824,0.1413,0.3805,0.17,0.6289,0.0287,0.2392,0.01,0.0174
Reinsurance,2,0.2271,0.1353,0.1223,0.1185,0.1069,0.118,0.1064,0.118,0.1064,0.0804,0.0846,0.0804,0.7729,0,0.0042,0.0038,0.0026
Restaurant/Dining,78,0.3092,0.1211,0.1652,0.1578,0.1436,0.1428,0.13,0.1428,0.13,0.2058,0.3061,0.206,0.6908,0.0002,0.1003,0.0074,0.051
Retail (Automotive),24,0.2126,0.039,0.0589,0.0569,0.0519,0.0521,0.0475,0.0521,0.0475,0.0674,0.2167,0.0674,0.7874,0,0.1493,0.002,0.0164
Retail (Building Supply),17,0.3487,0.0729,0.1144,0.1114,0.089,0.1092,0.0873,0.1092,0.0873,0.1328,0.3534,0.133,0.6513,0.0002,0.2206,0.003,0.0168
Retail (Distributors),88,0.2821,0.0563,0.0836,0.0801,0.0736,0.0836,0.0768,0.0836,0.0768,0.0828,0.2694,0.083,0.7179,0.0001,0.1865,0.0034,0.014
Retail (General),19,0.249,0.019,0.0457,0.0436,0.0389,0.0412,0.0367,0.0412,0.0367,0.065,0.2653,0.065,0.751,0,0.2004,0.002,0.0093
Retail (Grocery and Food),12,0.221,0.0285,0.0228,0.0214,0.0208,0.0192,0.0186,0.0192,0.0186,0.0421,0.2232,0.0421,0.779,0,0.1812,0.0014,0.0077
Retail (Online),79,0.4669,0.1134,0.0891,0.0654,0.0629,0.0609,0.0586,0.0606,0.0583,0.0914,0.3749,0.1052,0.5331,0.0138,0.2835,0.0236,0.0101
Retail (Special Lines),91,0.3048,0.04,0.0667,0.0635,0.0547,0.0648,0.0559,0.0649,0.0559,0.0843,0.3211,0.0851,0.6952,0.0008,0.2368,0.0032,0.0467
Rubber& Tires,4,0.2158,0.0272,0.0754,0.0743,0.0557,0.0797,0.0598,0.0802,0.0603,0.1381,0.2805,0.1633,0.7842,0.0252,0.1424,0.0011,0.02
Semiconductor,72,0.5816,0.2147,0.3245,0.2961,0.2659,0.2963,0.2661,0.3071,0.2769,0.3719,0.4647,0.5427,0.4184,0.1707,0.0927,0.0284,0.0057
Semiconductor Equip,41,0.4422,0.1561,0.255,0.2399,0.2068,0.2415,0.2082,0.249,0.2158,0.2803,0.3749,0.3841,0.5578,0.1039,0.0946,0.0151,0.0051
Shipbuilding & Marine,9,0.238,0.0869,0.0834,0.0753,0.0753,0.0852,0.0852,0.0852,0.0852,0.1209,0.2211,0.1209,0.762,0,0.1002,0.0081,0.0499
Shoe,10,0.4445,0.0559,0.1238,0.1173,0.0955,0.1154,0.094,0.1155,0.0941,0.1293,0.4543,0.1304,0.5555,0.0011,0.325,0.0065,0.026
Software (Entertainment),92,0.6591,0.1891,0.35,0.2762,0.2666,0.2728,0.2633,0.2945,0.285,0.2848,0.5037,0.4443,0.3409,0.1595,0.2189,0.0738,0.0092
Software (Internet),44,0.6327,0.0188,0.1722,0.1122,0.1112,0.1126,0.1116,0.1304,0.1294,0.18,0.537,0.3062,0.3673,0.1262,0.357,0.06,0.0236
Software (System & Application),355,0.7067,0.1045,0.2727,0.2128,0.203,0.2135,0.2036,0.229,0.2191,0.2698,0.5875,0.439,0.2933,0.1691,0.3177,0.0599,0.015
Steel,37,0.1722,0.0732,0.0921,0.0885,0.0848,0.0897,0.086,0.0898,0.086,0.0951,0.1618,0.0959,0.8278,0.0008,0.0668,0.0036,0.005
Telecom (Wireless),21,0.5745,0.1488,0.11,0.1019,0.0995,0.1041,0.1016,0.1041,0.1016,0.2788,0.5591,0.2808,0.4255,0.0019,0.2803,0.008,0.0728
Telecom. Equipment,98,0.5403,0.0211,0.2074,0.1741,0.1633,0.1762,0.1652,0.1829,0.172,0.2231,0.4443,0.3525,0.4597,0.1294,0.2212,0.0333,0.0099
Telecom. Services,67,0.5537,0.1876,0.1895,0.1854,0.1785,0.1839,0.1771,0.1838,0.177,0.3104,0.5195,0.3154,0.4463,0.0051,0.2092,0.0041,0.0287
Tobacco,17,0.5897,0.3142,0.4037,0.3997,0.3706,0.4007,0.3715,0.4013,0.3721,0.4147,0.6028,0.4274,0.4103,0.0127,0.1881,0.0041,0.0078
Transportation,19,0.2138,0.0674,0.0899,0.0843,0.0798,0.0839,0.0794,0.0839,0.0794,0.1145,0.1346,0.1147,0.7862,0.0002,0.0201,0.0057,0.0263
Transportation (Railroads),10,0.4905,0.5093,0.3706,0.3664,0.3664,0.3654,0.3654,0.3654,0.3654,0.4336,0.4347,0.4336,0.5095,0,0.0011,0.0042,0.0263
Trucking,28,0.2074,0.0782,0.076,0.0731,0.0722,0.0822,0.0812,0.0822,0.0812,0.1122,0.1839,0.1122,0.7926,0,0.0717,0.0029,0.0432
Utility (General),18,0.3631,0.1149,0.1765,0.1723,0.1471,0.1716,0.1464,0.1716,0.1464,0.3006,0.3023,0.3008,0.6369,0.0002,0.0017,0.0042,0.0041
Utility (Water),19,0.5704,0.1506,0.3136,0.3082,0.279,0.3073,0.2782,0.3073,0.2781,0.4598,0.5082,0.4603,0.4296,0.0005,0.0484,0.0054,0.0057
Total Market ,7209,0.3686,0.0889,0.1232,0.1131,0.1032,0.1127,0.1029,0.1146,0.1047,0.1525,0.3132,0.1778,0.6314,0.0252,0.1607,0.0101,0.0139
Total Market (without financials),6004,0.3337,0.0801,0.1279,0.1185,0.1111,0.1181,0.1107,0.1201,0.1128,0.1618,0.305,0.1898,0.6663,0.028,0.1432,0.0095,0.0136
